label,status,reason,width,height,mode,format,size_kb,path
ai,warning,Palette mode (P) — will be converted to RGB,633,640,P,PNG,41.54,C:\Users\shash\Downloads\DATASET\DATASET\AI\dog_animal_puppy.jpg
ai,warning,Palette mode (P) — will be converted to RGB,592,640,P,PNG,28.39,C:\Users\shash\Downloads\DATASET\DATASET\AI\dog_cute_silhouette.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,621,P,PNG,71.73,C:\Users\shash\Downloads\DATASET\DATASET\AI\dragonfly_insect_animal.jpg
ai,warning,Palette mode (P) — will be converted to RGB,1920,1080,P,PNG,906.34,C:\Users\shash\Downloads\DATASET\DATASET\AI\elephant_topper_fallback.cb6ee071.png
ai,warning,Palette mode (P) — will be converted to RGB,609,640,P,PNG,28.61,C:\Users\shash\Downloads\DATASET\DATASET\AI\fairy_swing_silhouette.jpg
ai,warning,Palette mode (P) — will be converted to RGB,1024,1024,P,PNG,364.86,C:\Users\shash\Downloads\DATASET\DATASET\AI\Fantastic-Realism-Fungus-AI-Generated-Art-Psychedelic-Art-Fungus-Decor-65247356-1.png
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,63.12,C:\Users\shash\Downloads\DATASET\DATASET\AI\female_portrait_girl.jpg
ai,warning,Palette mode (P) — will be converted to RGB,624,640,P,PNG,78.4,C:\Users\shash\Downloads\DATASET\DATASET\AI\flapper_1920s_vintage.jpg
ai,warning,Palette mode (P) — will be converted to RGB,392,640,P,PNG,45.59,C:\Users\shash\Downloads\DATASET\DATASET\AI\fox_animal_white.jpg
ai,warning,Palette mode (P) — will be converted to RGB,635,640,P,PNG,55.91,C:\Users\shash\Downloads\DATASET\DATASET\AI\frame_border_abstract.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,480,P,PNG,47.59,C:\Users\shash\Downloads\DATASET\DATASET\AI\frame_border_flourish.jpg
ai,warning,Palette mode (P) — will be converted to RGB,448,640,P,PNG,46.47,C:\Users\shash\Downloads\DATASET\DATASET\AI\frankenstein_horror_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,464,640,P,PNG,51.31,C:\Users\shash\Downloads\DATASET\DATASET\AI\frankenstein_zombie_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,623,640,P,PNG,33.28,C:\Users\shash\Downloads\DATASET\DATASET\AI\frog_stencil_animal.jpg
ai,warning,Palette mode (P) — will be converted to RGB,638,640,P,PNG,51.96,C:\Users\shash\Downloads\DATASET\DATASET\AI\goose_bird_animal.jpg
ai,warning,Palette mode (P) — will be converted to RGB,526,640,P,PNG,30.13,C:\Users\shash\Downloads\DATASET\DATASET\AI\guy_stencil_glasses.jpg
ai,warning,Palette mode (P) — will be converted to RGB,1280,1280,P,PNG,476.71,C:\Users\shash\Downloads\DATASET\DATASET\AI\heart_love_romance.jpg
ai,warning,Palette mode (P) — will be converted to RGB,512,640,P,PNG,163.97,C:\Users\shash\Downloads\DATASET\DATASET\AI\heart_organ_line_art.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,356,P,PNG,38.6,C:\Users\shash\Downloads\DATASET\DATASET\AI\hindu_temple_landscape_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,631,640,P,PNG,56.92,C:\Users\shash\Downloads\DATASET\DATASET\AI\indian_culture_tribe.jpg
ai,warning,Palette mode (P) — will be converted to RGB,426,640,P,PNG,48.53,C:\Users\shash\Downloads\DATASET\DATASET\AI\indian_tribe_mask.jpg
ai,warning,Palette mode (P) — will be converted to RGB,542,640,P,PNG,50.09,C:\Users\shash\Downloads\DATASET\DATASET\AI\iron_wolf_animal.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,395,P,PNG,48.47,C:\Users\shash\Downloads\DATASET\DATASET\AI\jeep_offroad_4x4.jpg
ai,warning,Palette mode (P) — will be converted to RGB,534,640,P,PNG,92.67,C:\Users\shash\Downloads\DATASET\DATASET\AI\jellyfish_tentacles_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,2042,1118,P,PNG,1426.02,C:\Users\shash\Downloads\DATASET\DATASET\AI\Kai-painting-2023.png
ai,warning,Palette mode (P) — will be converted to RGB,610,640,P,PNG,50.42,C:\Users\shash\Downloads\DATASET\DATASET\AI\koala_marsupial_animal.jpg
ai,warning,Palette mode (P) — will be converted to RGB,1600,1067,P,PNG,609.71,C:\Users\shash\Downloads\DATASET\DATASET\AI\landscapes.png
ai,warning,Palette mode (P) — will be converted to RGB,512,640,P,PNG,245.94,C:\Users\shash\Downloads\DATASET\DATASET\AI\landscape_nature_castle.jpg
ai,warning,Palette mode (P) — will be converted to RGB,608,640,P,PNG,75.45,C:\Users\shash\Downloads\DATASET\DATASET\AI\lion_ai_generated_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,582,640,P,PNG,53.2,C:\Users\shash\Downloads\DATASET\DATASET\AI\lion_animal_feline.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,600,P,PNG,42.01,C:\Users\shash\Downloads\DATASET\DATASET\AI\love_wings_typography.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,640,P,PNG,179.97,C:\Users\shash\Downloads\DATASET\DATASET\AI\malcolm_x_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,513,P,PNG,31.84,C:\Users\shash\Downloads\DATASET\DATASET\AI\man_running_sports.jpg
ai,warning,Palette mode (P) — will be converted to RGB,512,640,P,PNG,176.44,C:\Users\shash\Downloads\DATASET\DATASET\AI\mona_lisa_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,501,P,PNG,31.48,C:\Users\shash\Downloads\DATASET\DATASET\AI\mother_child_silhouette.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,330,P,PNG,51.31,C:\Users\shash\Downloads\DATASET\DATASET\AI\motorcycle_chopper_bike.jpg
ai,warning,Palette mode (P) — will be converted to RGB,1024,685,P,PNG,282.23,C:\Users\shash\Downloads\DATASET\DATASET\AI\name320.png
ai,warning,Palette mode (P) — will be converted to RGB,1024,591,P,PNG,288.94,C:\Users\shash\Downloads\DATASET\DATASET\AI\name620-e1680453801646.png
ai,warning,Palette mode (P) — will be converted to RGB,3333,1667,P,PNG,2095.74,C:\Users\shash\Downloads\DATASET\DATASET\AI\oeuvre-art-generee-IA-MidJourney-remporte-1er-prix-Colorado-State-Fair.png
ai,warning,Palette mode (P) — will be converted to RGB,636,640,P,PNG,74.05,C:\Users\shash\Downloads\DATASET\DATASET\AI\peace_sign_flourish_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,122.19,C:\Users\shash\Downloads\DATASET\DATASET\AI\plants_flowers_flora.jpg
ai,warning,Palette mode (P) — will be converted to RGB,469,640,P,PNG,79.92,C:\Users\shash\Downloads\DATASET\DATASET\AI\podcast_microphone_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,512,512,P,PNG,147.16,C:\Users\shash\Downloads\DATASET\DATASET\AI\Psychedelic-AI-Dreaming-In-Cosmic-Horror-Style-41916264-1.png
ai,warning,Palette mode (P) — will be converted to RGB,640,368,P,PNG,59.11,C:\Users\shash\Downloads\DATASET\DATASET\AI\ribbon_sign_banner.jpg
ai,warning,Palette mode (P) — will be converted to RGB,519,640,P,PNG,32.98,C:\Users\shash\Downloads\DATASET\DATASET\AI\robot_brain_woman.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,639,P,PNG,111.48,C:\Users\shash\Downloads\DATASET\DATASET\AI\rose_bouquet_vase.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,513,P,PNG,70.01,C:\Users\shash\Downloads\DATASET\DATASET\AI\sabre_toothed_tiger_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,320,P,PNG,50.12,C:\Users\shash\Downloads\DATASET\DATASET\AI\sardine_fish_animal.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,520,P,PNG,63.8,C:\Users\shash\Downloads\DATASET\DATASET\AI\scales_balance_weigh.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,451,P,PNG,59.81,C:\Users\shash\Downloads\DATASET\DATASET\AI\sewing_machine_sewing_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,412,P,PNG,53.29,C:\Users\shash\Downloads\DATASET\DATASET\AI\shark_animal_predator.jpg
ai,warning,Palette mode (P) — will be converted to RGB,631,640,P,PNG,77.11,C:\Users\shash\Downloads\DATASET\DATASET\AI\shiva_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,435,640,P,PNG,53.65,C:\Users\shash\Downloads\DATASET\DATASET\AI\shiva_as_a_child_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,446,640,P,PNG,166.61,C:\Users\shash\Downloads\DATASET\DATASET\AI\skull_cybernetics_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,630,P,PNG,83.29,C:\Users\shash\Downloads\DATASET\DATASET\AI\solomon_heart_love.jpg
ai,warning,Palette mode (P) — will be converted to RGB,461,640,P,PNG,75.31,C:\Users\shash\Downloads\DATASET\DATASET\AI\space_astronaut_cosmos.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,473,P,PNG,58.23,C:\Users\shash\Downloads\DATASET\DATASET\AI\swan_bird_animal.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,51.73,C:\Users\shash\Downloads\DATASET\DATASET\AI\synagogue_landscape_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,541,640,P,PNG,82.13,C:\Users\shash\Downloads\DATASET\DATASET\AI\tattoo_skull_design.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,320,P,PNG,50.98,C:\Users\shash\Downloads\DATASET\DATASET\AI\train_locomotive_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,640,P,PNG,106.32,C:\Users\shash\Downloads\DATASET\DATASET\AI\tree_plant_nature.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,93.37,C:\Users\shash\Downloads\DATASET\DATASET\AI\tropical_art_landscape.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,126.15,C:\Users\shash\Downloads\DATASET\DATASET\AI\tropical_landscape_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,359,P,PNG,39.84,C:\Users\shash\Downloads\DATASET\DATASET\AI\tropical_ocean_sea.jpg
ai,warning,Palette mode (P) — will be converted to RGB,640,624,P,PNG,86.59,C:\Users\shash\Downloads\DATASET\DATASET\AI\truth_heart_love.jpg
ai,warning,Palette mode (P) — will be converted to RGB,850,450,P,PNG,69.79,C:\Users\shash\Downloads\DATASET\DATASET\AI\tsia-navigating-ai-landscape-blog-hero.png
ai,warning,Palette mode (P) — will be converted to RGB,640,609,P,PNG,89.26,C:\Users\shash\Downloads\DATASET\DATASET\AI\tyrannosaurus_rex_.jpg
ai,warning,Palette mode (P) — will be converted to RGB,768,512,P,PNG,188.14,C:\Users\shash\Downloads\DATASET\DATASET\AI\Using-Ai-art-tools-neuroflash.com_.png
ai,warning,Palette mode (P) — will be converted to RGB,1280,1253,P,PNG,49.3,C:\Users\shash\Downloads\DATASET\DATASET\AI\witch_magic_silhouette.jpg
real,warning,Palette mode (P) — will be converted to RGB,1920,1080,P,PNG,747.03,C:\Users\shash\Downloads\DATASET\DATASET\REAL\0182.png
real,warning,Grayscale (L) — will be converted to RGB,1800,1200,L,JPEG,400.91,C:\Users\shash\Downloads\DATASET\DATASET\REAL\10-tips-for-stunning-portrait-photography-9.jpg
real,warning,Grayscale (L) — will be converted to RGB,800,1144,L,JPEG,95.2,C:\Users\shash\Downloads\DATASET\DATASET\REAL\161026190832-kelvin-okafor-hyper-real-images.jpg
real,warning,Grayscale (L) — will be converted to RGB,800,1071,L,JPEG,85.05,C:\Users\shash\Downloads\DATASET\DATASET\REAL\161104185136-kelvin-okafor-hyper-real.jpg
real,warning,Grayscale (L) — will be converted to RGB,1050,549,L,JPEG,68.85,C:\Users\shash\Downloads\DATASET\DATASET\REAL\24mag-animal-illo-facebookJumbo-v19.jpg
real,warning,Grayscale (L) — will be converted to RGB,375,562,L,JPEG,19.36,C:\Users\shash\Downloads\DATASET\DATASET\REAL\2506708-HSC00001-6.jpg
real,warning,Grayscale (L) — will be converted to RGB,1201,1182,L,JPEG,154.21,C:\Users\shash\Downloads\DATASET\DATASET\REAL\3-the-photo-academy-portrait-Yousuf-Karsh.jpeg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,25.93,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9059.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,4.44,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9075.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,36.26,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9151.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,19.23,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9281.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,15.3,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9304.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,6.83,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9367.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,23.2,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9589.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,15.58,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9628.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,15.39,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9733.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,14.28,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9812.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,20.59,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9835.jpg
real,warning,Grayscale (L) — will be converted to RGB,256,256,L,JPEG,26.79,C:\Users\shash\Downloads\DATASET\DATASET\REAL\9965.jpg
real,warning,Palette mode (P) — will be converted to RGB,730,1000,P,PNG,152.72,C:\Users\shash\Downloads\DATASET\DATASET\REAL\a9cb4b9875143b1568ba519ea086af95.png
real,warning,Palette mode (P) — will be converted to RGB,750,950,P,PNG,68.24,C:\Users\shash\Downloads\DATASET\DATASET\REAL\Animals-Names-Explore-List-of-100-Names-in-English.png
real,warning,Palette mode (P) — will be converted to RGB,796,418,P,PNG,219.36,C:\Users\shash\Downloads\DATASET\DATASET\REAL\b3e341d8ba10a7869442ef08b9fb7663f1ff31aa-aout2019-en.png
real,warning,Palette mode (P) — will be converted to RGB,1500,1000,P,PNG,581.71,C:\Users\shash\Downloads\DATASET\DATASET\REAL\hero-palettes-inspired-by-paintings.png
real,warning,Palette mode (P) — will be converted to RGB,1200,1200,P,PNG,101.27,C:\Users\shash\Downloads\DATASET\DATASET\REAL\how-to-draw-an-easy-rainbow-scenery-featured-image-1200.png
real,warning,Palette mode (P) — will be converted to RGB,275,183,P,PNG,11.84,C:\Users\shash\Downloads\DATASET\DATASET\REAL\images37.jpg
real,warning,Palette mode (P) — will be converted to RGB,841,1024,P,PNG,301.95,C:\Users\shash\Downloads\DATASET\DATASET\REAL\Land-Animals-Featured-841x1024.png
real,warning,Palette mode (P) — will be converted to RGB,761,1076,P,PNG,381.82,C:\Users\shash\Downloads\DATASET\DATASET\REAL\power-to-the-people_en.pdf_0.png
